zone_id,name,centroid_x,centroid_y,geometry,centroid,poi_count
1,A1,-76.9591,39.0031729,"POLYGON ((-76.9591 38.99923,-76.9591 39.0049,-76.95321000000001 39.0049,-76.95321000000001 38.99923,-76.9591 38.99923))",POINT (-76.9591 39.0031729),14
2,A2,-76.9499725125,39.00261073333333,"POLYGON ((-76.95321000000001 38.99923,-76.95321000000001 39.0049,-76.94732000000002 39.0049,-76.94732000000002 38.99923,-76.95321000000001 38.99923))",POINT (-76.9499725125 39.00261073333333),342
3,A3,-76.94362680625002,39.0021669875,"POLYGON ((-76.94732000000002 38.99923,-76.94732000000002 39.0049,-76.94143000000003 39.0049,-76.94143000000003 38.99923,-76.94732000000002 38.99923))",POINT (-76.94362680625002 39.0021669875),107
4,A4,-76.93978657142858,39.000259757142864,"POLYGON ((-76.94143000000003 38.99923,-76.94143000000003 39.0049,-76.93554000000003 39.0049,-76.93554000000003 38.99923,-76.94143000000003 38.99923))",POINT (-76.93978657142858 39.000259757142864),59
5,A5,-76.93149378857144,39.001853725714284,"POLYGON ((-76.93554000000003 38.99923,-76.93554000000003 39.0049,-76.92965000000004 39.0049,-76.92965000000004 38.99923,-76.93554000000003 38.99923))",POINT (-76.93149378857144 39.001853725714284),72
6,B1,-76.9591,38.9936592,"POLYGON ((-76.9591 38.993559999999995,-76.9591 38.99923,-76.95321000000001 38.99923,-76.95321000000001 38.993559999999995,-76.9591 38.993559999999995))",POINT (-76.9591 38.9936592),8
7,B2,-76.9488104625,38.996134587499995,"POLYGON ((-76.95321000000001 38.993559999999995,-76.95321000000001 38.99923,-76.94732000000002 38.99923,-76.94732000000002 38.993559999999995,-76.95321000000001 38.993559999999995))",POINT (-76.9488104625 38.996134587499995),102
8,B3,-76.9444776125,38.996916387499994,"POLYGON ((-76.94732000000002 38.993559999999995,-76.94732000000002 38.99923,-76.94143000000003 38.99923,-76.94143000000003 38.993559999999995,-76.94732000000002 38.993559999999995))",POINT (-76.9444776125 38.996916387499994),35
9,B4,-76.938807475,38.99588357499999,"POLYGON ((-76.94143000000003 38.993559999999995,-76.94143000000003 38.99923,-76.93554000000003 38.99923,-76.93554000000003 38.993559999999995,-76.94143000000003 38.993559999999995))",POINT (-76.938807475 38.99588357499999),61
10,B5,-76.9310110848485,38.997580778787885,"POLYGON ((-76.93554000000003 38.993559999999995,-76.93554000000003 38.99923,-76.92965000000004 38.99923,-76.92965000000004 38.993559999999995,-76.93554000000003 38.993559999999995))",POINT (-76.9310110848485 38.997580778787885),130
